"gene","cnt","mw","COG1","GENE","LENGTH","PRODUCT","isblocked"
"b0351",1,33.4423768,"Q","mhpF",316,"acetaldehyde-CoA dehydrogenase II, NAD-binding",FALSE
"b1241",2,96.1268571,"C","adhE",891,"fused acetaldehyde-CoA dehydrogenase/iron-dependent alcohol dehydrogenase/pyruvate-formate lyase deactivase",FALSE
"s0001",5,NA,NA,NA,NA,NA,FALSE
"b3115",1,43.3839664,"C","tdcD",402,"propionate kinase/acetate kinase C, anaerobic",FALSE
"b2296",1,43.290297,"C","ackA",400,"acetate kinase A and propionate kinase 2",FALSE
"b1849",1,42.4335207,"F","purT",392,"phosphoribosylglycinamide formyltransferase 2",FALSE
"b0118",2,93.4977645,"C","acnB",865,"bifunctional aconitate hydratase 2/2-methylisocitrate dehydratase",FALSE
"b1276",2,97.6768463,"C","acnA",891,"aconitate hydratase 1",FALSE
"b0474",1,23.5859218,"F","adk",214,"adenylate kinase",FALSE
"b0116",2,50.6882868,"C","lpd",474,"lipoamide dehydrogenase, E3 component is part of three enzyme complexes",FALSE
"b0726",1,105.0613065,"C","sucA",933,"2-oxoglutarate decarboxylase, thiamin-requiring",FALSE
"b0727",1,44.0112245,"C","sucB",405,"dihydrolipoyltranssuccinase",FALSE
"b2587",1,47.0523534,"G","kgtP",432,"alpha-ketoglutarate transporter",FALSE
"b0356",1,39.3588728,"C","frmA",369,"alcohol dehydrogenase class III/glutathione-dependent formaldehyde dehydrogenase",FALSE
"b1478",1,35.3794659,"R","adhP",336,"ethanol-active dehydrogenase/acetaldehyde-active reductase",FALSE
"b3736",1,17.2638819,"C","atpF",156,"F0 sector of membrane-bound ATP synthase, subunit b",FALSE
"b3737",1,8.2561066,"C","atpE",79,"F0 sector of membrane-bound ATP synthase, subunit c",FALSE
"b3738",1,30.3031226,"C","atpB",271,"F0 sector of membrane-bound ATP synthase, subunit a",FALSE
"b3731",1,15.0682147,"C","atpC",139,"F1 sector of membrane-bound ATP synthase, epsilon subunit",FALSE
"b3732",1,50.3252287,"C","atpD",460,"F1 sector of membrane-bound ATP synthase, beta subunit",FALSE
"b3733",1,31.5773259,"C","atpG",287,"F1 sector of membrane-bound ATP synthase, gamma subunit",FALSE
"b3734",1,55.2218497,"C","atpA",513,"F1 sector of membrane-bound ATP synthase, alpha subunit",FALSE
"b3735",1,19.3321672,"C","atpH",177,"F1 sector of membrane-bound ATP synthase, delta subunit",FALSE
"b3739",1,13.631661,"C","atpI",126,"ATP synthase, membrane-bound accessory factor",FALSE
"b0720",1,48.0148555,"C","gltA",427,"citrate synthase",FALSE
"b0978",1,57.9196355,"C","appC",514,"cytochrome bd-II oxidase, subunit I",FALSE
"b0979",1,42.4236921,"C","appB",378,"cytochrome bd-II oxidase, subunit II",FALSE
"b0733",1,58.2048592,"C","cydA",522,"cytochrome d terminal oxidase, subunit I",FALSE
"b0734",1,42.452971,"C","cydB",379,"cytochrome d terminal oxidase, subunit II",FALSE
"b2975",1,58.9199092,"C","glcA",560,"glycolate transporter",FALSE
"b3603",1,59.1679285,"C","lldP",551,"L-lactate permease",FALSE
"b2779",1,45.6547736,"G","eno",432,"enolase",FALSE
"b2097",1,38.1090542,"G","fbaB",350,"fructose-bisphosphate aldolase class I",FALSE
"b1773",1,30.8096851,"G","ydjI",278,"putative aldolase",FALSE
"b2925",1,39.1471048,"G","fbaA",359,"fructose-bisphosphate aldolase, class II",FALSE
"b3925",1,35.8522141,"G","glpX",336,"fructose 1,6-bisphosphatase II",FALSE
"b4232",1,36.8337843,"G","fbp",332,"fructose-1,6-bisphosphatase I",FALSE
"b0904",2,30.9906532,"P","focA",285,"formate channel",FALSE
"b2492",2,30.5645583,"P","focB",282,"putative formate transporter",FALSE
"b4151",1,13.1068798,"C","frdD",119,"fumarate reductase (anaerobic), membrane anchor subunit",FALSE
"b4152",1,15.014974,"C","frdC",131,"fumarate reductase (anaerobic), membrane anchor subunit",FALSE
"b4153",1,27.1230142,"C","frdB",244,"fumarate reductase (anaerobic), Fe-S subunit",FALSE
"b4154",1,65.9714054,"C","frdA",602,"fumarate reductase (anaerobic) catalytic and NAD/flavoprotein subunit",FALSE
"b1817",2,35.0474121,"G","manX",323,"fused mannose-specific PTS enzymes: IIA component/IIB component",FALSE
"b1818",2,27.6357076,"G","manY",266,"mannose-specific enzyme IIC component of PTS",FALSE
