sn,rowid,dirxn,iaf_id,ijo_id,src,addadi,r117,upd34,dd,kcat_max
1,23PDE7pp,1,R_23PDE7pp,23PDE7pp,E. coli,7.63,NA,NA,NA,7.63
2,23PDE9pp,1,R_23PDE9pp,23PDE9pp,E. coli,1.97,NA,NA,NA,1.97
3,3NTD2pp,1,R_3NTD2pp,3NTD2pp,NA,NA,0.23,NA,NA,0.23
4,3NTD9pp,1,R_3NTD9pp,3NTD9pp,NA,NA,8.04,NA,NA,8.04
5,3OAR100,1,R_3OAR100,3OAR100,All organisms,71,NA,NA,NA,71
6,3OAR120,1,R_3OAR120,3OAR120,All organisms,71,NA,NA,NA,71
7,3OAR121,1,R_3OAR121,3OAR121,All organisms,71,NA,NA,NA,71
8,3OAR140,1,R_3OAR140,3OAR140,All organisms,71,NA,NA,1.3,71
9,3OAR141,1,R_3OAR141,3OAR141,All organisms,71,NA,NA,NA,71
10,3OAR160,1,R_3OAR160,3OAR160,All organisms,71,NA,NA,NA,71
11,3OAR161,1,R_3OAR161,3OAR161,All organisms,71,NA,NA,NA,71
12,3OAR180,1,R_3OAR180,3OAR180,All organisms,71,NA,NA,NA,71
13,3OAR181,1,R_3OAR181,3OAR181,All organisms,71,NA,NA,NA,71
14,3OAR40,1,R_3OAR40,3OAR40,All organisms,71,NA,NA,NA,71
15,3OAR60,1,R_3OAR60,3OAR60,All organisms,71,NA,NA,NA,71
16,3OAR80,1,R_3OAR80,3OAR80,All organisms,71,NA,NA,NA,71
17,3OAS100,1,R_3OAS100,3OAS100,All organisms,0.05165,NA,3,NA,3
18,3OAS120,1,R_3OAS120,3OAS120,All organisms,0.05165,NA,3,NA,3
19,3OAS121,1,R_3OAS121,3OAS121,All organisms,0.05165,NA,3,NA,3
20,3OAS140,1,R_3OAS140,3OAS140,All organisms,0.05165,NA,3,NA,3
21,3OAS141,1,R_3OAS141,3OAS141,All organisms,0.05165,NA,3,NA,3
22,3OAS160,1,R_3OAS160,3OAS160,All organisms,0.05165,NA,3,NA,3
23,3OAS161,1,R_3OAS161,3OAS161,All organisms,0.05165,NA,3,NA,3
24,3OAS180,1,R_3OAS180,3OAS180,All organisms,0.05165,NA,3,NA,3
25,3OAS181,1,R_3OAS181,3OAS181,All organisms,0.05165,NA,NA,NA,0.05165
26,3OAS60,1,R_3OAS60,3OAS60,All organisms,0.05165,NA,3,NA,3
27,3OAS80,1,R_3OAS80,3OAS80,All organisms,0.05165,NA,3,NA,3
28,42A12BOOXpp,1,R_42A12BOOXpp,42A12BOOXpp,All organisms,33.1032,NA,NA,NA,33.1032
29,A5PISO,1,R_A5PISO,A5PISO,E. coli,172,NA,NA,NA,172
30,A5PISO_b,-1,R_A5PISO,A5PISO,E. coli,130,NA,NA,NA,130
31,AAMYL_b,-1,R_AAMYL,AAMYL,NA,NA,44.2,NA,NA,44.2
32,ABTA,1,R_ABTA,ABTA,E. coli,3.34559,NA,NA,NA,3.34559
33,ABUTD,1,R_ABUTD,ABUTD,E. coli,7.7,NA,NA,NA,7.7
34,ACACT1r,1,R_ACACT1r,ACACT1r,All organisms,15.8,NA,NA,NA,15.8
35,ACACT1r_b,-1,R_ACACT1r,ACACT1r,All organisms,159.59091,NA,NA,NA,159.59091
36,ACBIPGT,1,R_ACBIPGT,ACBIPGT,NA,NA,0.058,NA,NA,0.058
37,ACCOAC,1,R_ACCOAC,ACCOAC,All organisms,6.2094,NA,65.25,NA,65.25
38,ACCOAL,1,R_ACCOAL,ACCOAL,All organisms,79.57143,NA,NA,NA,79.57143
39,ACGAMK,1,R_ACGAMK,ACGAMK,All organisms,0.03167,NA,NA,NA,0.03167
40,ACGAMT,1,R_ACGAMT,ACGAMT,NA,NA,1.2,NA,NA,1.2
41,ACGK,1,R_ACGK,ACGK,NA,NA,40.4,NA,NA,40.4
42,ACGS,1,R_ACGS,ACGS,All organisms,0.22,NA,583,21,583
